id	filename	md5	size	state
b8d72746-a0a6-49a0-86d6-3ea55f8d505a	b8d72746-a0a6-49a0-86d6-3ea55f8d505a/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_A12_748494.hg18.seg.txt	ea86d2bd8e746b04ce30985424a0f689	35815	validated
bcaa4f29-9673-4ca2-9c2d-3b2bf94028b3	bcaa4f29-9673-4ca2-9c2d-3b2bf94028b3/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_H03_748490.nocnv_hg19.seg.txt	b89494fe489baf5f6ca7970c4bdd27f0	3441	validated
efbc6c75-d00f-4e92-b677-627c8f58d329	efbc6c75-d00f-4e92-b677-627c8f58d329/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_D03_777460.hg19.seg.txt	26f7a34c155c5e996e61f6c1bbdc19f8	36160	validated
ab54d471-4a03-4d08-be6e-938064690c98	ab54d471-4a03-4d08-be6e-938064690c98/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_D05_777102.hg18.seg.txt	93511ecb9a7e6798fa091160f4618719	35361	validated
f66a2602-e0b1-4a89-a8a8-7151895702fe	f66a2602-e0b1-4a89-a8a8-7151895702fe/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_A04_777398.nocnv_hg19.seg.txt	a8390e6f1f2f447f8fe49b59625c866b	5331	validated
b9f2b82d-00d0-4998-ae24-557d7173a002	b9f2b82d-00d0-4998-ae24-557d7173a002/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_F04_1464672.nocnv_hg18.seg.txt	827cd7e88abd13a3c9e0242b20b10552	8900	validated
ac835929-d06a-446a-b8b7-fdfa7593c128	ac835929-d06a-446a-b8b7-fdfa7593c128/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_F11_748500.nocnv_hg19.seg.txt	823737659360254bb974231e0d2fa9a3	5727	validated
d7b41250-e9aa-4842-9a7d-ae2a242f325f	d7b41250-e9aa-4842-9a7d-ae2a242f325f/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_F07_1464802.hg19.seg.txt	c227deef64d9c189891d0380c4e02b34	32667	validated
a0c920e7-c763-48e3-ba2a-866c23ff8393	a0c920e7-c763-48e3-ba2a-866c23ff8393/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_B04_697230.nocnv_hg19.seg.txt	86e088e5f6ac27e19df39c4bd8c9dfb3	12344	validated
5b0d4d8d-2769-4c80-914e-df4b870ef4ab	5b0d4d8d-2769-4c80-914e-df4b870ef4ab/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_D05_585050.nocnv_hg18.seg.txt	e0fe3f46b5687eb6a1fae0899f3e1ab0	3896	validated
972a29ed-07c2-4fd4-887b-a2a83f5e58b1	972a29ed-07c2-4fd4-887b-a2a83f5e58b1/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_F07_697648.hg18.seg.txt	ed0790aaf4a3a59267088b956ec2fac8	40157	validated
d0f07469-fcac-4631-bc84-9ad5b3b0d7e8	d0f07469-fcac-4631-bc84-9ad5b3b0d7e8/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_G09_730530.nocnv_hg19.seg.txt	f50a08b1def3207042591664f650e768	6317	validated
fc31673f-ffa8-481b-ae8a-e6c4343c14f6	fc31673f-ffa8-481b-ae8a-e6c4343c14f6/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_F11_741914.hg18.seg.txt	71e5111cbe882985b68d538446b4048b	43807	validated
f8977111-950f-4152-a4c6-5102ecada60e	f8977111-950f-4152-a4c6-5102ecada60e/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_B12_748498.hg19.seg.txt	8897b8245addd388b0ebc5e1f87433e0	51032	validated
ec2620b4-21b7-40e6-a6ba-75eb475e50e8	ec2620b4-21b7-40e6-a6ba-75eb475e50e8/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_F07_697648.nocnv_hg19.seg.txt	0434f228230b7b331a758ca1b7f5b971	5672	validated
6a131b3d-1901-4172-8533-dca61abbcd9c	6a131b3d-1901-4172-8533-dca61abbcd9c/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_B08_680172.hg19.seg.txt	bb7c628111bc61e88e2cefb61b854c4a	37463	validated
49832b6d-02a3-4093-978f-de7b9d8539a7	49832b6d-02a3-4093-978f-de7b9d8539a7/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_E06_697210.hg18.seg.txt	7a8c6bac398a509f7423dde5686a7acf	29223	validated
6cbeaf86-185b-4138-9e49-98d1214a6682	6cbeaf86-185b-4138-9e49-98d1214a6682/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_F12_697242.nocnv_hg19.seg.txt	820c18fbc35d7452359376a5b6f6d749	7058	validated
dd6d8c7b-b8ef-472b-93f3-839c9a0f1839	dd6d8c7b-b8ef-472b-93f3-839c9a0f1839/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_C08_680120.hg19.seg.txt	6d0e2ab9878fa416ca5ce4e6ed9a2a79	42037	validated
